unit,date,id_num,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,q118,q119,q120,q121,q122,q123,q124,q125,q126,q127,q128,q129,q130,q131,q132,q133,q134,q135,q136,q137,q138,q139,q140,q141,q142,q143,q144,q145,q146,q147,q148,q149,q150,q151,q152,q153,q154,q155,q156,q157,q158,q159,q160,q161,q162,q163,q164,q165,q166,q167,q168,q169,q170,q171,q172,q173,your_comments,text_answer,id_num_2,notes,block,survey_wave
aa,8/29/2022,qh2814,3,3,3,2,4,3,4,5,3,3,3,4,3,2,3,4,3,3,2,3,3,4,3,2,1,3,4,3,4,2,2,3,2,2,3,4,3,3,2,2,3,3,3,3,2,1,1,1,1,1,1,1,1,2,2,3,2,3,2,5,2,4,4,4,4,3,2,3,2,2,1,1,1,1,2,2,1,2,3,3,1,4,3,3,2,5,2,3,1,1,3,2,5,4,4,4,1,1,2,2,2,1,999,999,999,999,4,2,1,5,2,2,3,2,1,1,1,1,2,2,2,2,2,1,4,4,2,2,4,4,4,3,4,2,2,2,2,1,2,2,1,2,3,3,3,3,2,1,3,3,3,3,3,4,3,3,5,1,996,996,996,3,3,1,1,1,2,2,2,1,1,1,1,1,They use petty infractions agsinst us to take away our parole,qh2814,NA,a,2
aa,8/29/2022,qg1311,1,1,1,3,2,3,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,3,3,3,3,1,4,3,2,2,3,3,3,3,3,3,3,3,1,2,1,1,1,1,1,2,1,1,1,1,5,4,1,5,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2,1,3,1,3,2,3,2,5,2,2,1,1,3,3,4,3,4,3,2,2,1,1,1,1,3,3,3,3,5,2,3,3,4,3,4,1,1,1,1,1,2,2,2,2,4,2,3,2,2,2,4,4,5,1,5,3,2,2,4,2,1,1,1,1,1,2,4,999,1,2,4,4,2,5,4,3,3,3,3,3,1,1,1,3,3,1,2,2,2,1,2,1,1,1,1,999,NA,qg1311,NA,a,2
aa,8/29/2022,qh9949,2,2,1,2,3,3,4,5,5,4,4,4,4,4,1,2,1,999,3,2,3,1,5,3,3,4,4,4,2,2,3,1,1,1,2,2,1,1,1,1,3,5,1,1,1,1,1,1,1,1,1,1,1,1,5,3,1,5,3,4,1,2,2,3,4,3,2,3,3,3,3,3,3,2,4,4,1,1,5,5,1,2,2,3,1,5,2,1,1,1,5,3,4,2,2,3,1,1,3,3,3,1,1,1,1,1,1,1,2,2,4,4,4,4,3,1,3,1,4,4,5,1,4,2,4,4,2,2,5,5,4,2,3,2,2,2,2,1,3,3,3,3,3,3,3,5,1,2,5,5,3,5,5,1,4,4,3,2,1,1,1,3,2,2,2,2,1,2,2,1,1,1,1,1,I Would Be verry thankfull if Sci-Chester had A Intense Re-entry Type Program.,qh9949,NA,a,2
ba,9/2/2022,ql5985,5,5,5,5,5,5,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,5,5,1,1,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,5,3,5,2,2,2,1,1,3,3,3,1,999,999,999,999,1,1,1,5,5,5,5,1,3,3,3,3,5,5,5,5,2,2,4,4,4,4,4,5,5,5,4,2,1,1,1,3,0,2,3,2,5,5,5,5,2,2,5,5,1,5,5,1,5,5,5,3,3,3,3,3,1,2,2,2,2,1,1,1,1,1,1,1,I think the food can be better and more fresh and we should be able to cook our own meals as well,ql5985,NA,b,2
bb,9/2/2022,nj2163,4,3,4,2,3,3,2,3,1,4,4,4,4,4,3,2,2,3,3,2,3,2,5,4,4,4,4,4,1,1,1,1,3,4,1,2,1,1,2,1,4,2,1,3,1,1,1,1,1,1,1,1,1,1,5,5,1,5,2,1,2,4,4,4,4,4,4,4,3,4,4,4,5,4,4,5,1,4,4,5,4,4,4,4,4,3,4,4,4,1,5,4,4,3,4,3,4,3,4,5,4,4,4,4,3,3,5,1,5,1,4,4,5,3,1,2,2,1,4,4,4,4,2,1,1,2,1,1,4,5,5,5,5,2,3,3,3,3,4,4,4,3,4,4,5,5,2,2,5,5,1,5,5,1,5,4,4,3,3,1,3,2,2,2,2,2,2,3,3,1,1,1,1,999,NA,nj2163,NA,b,2
bb,9/2/2022,qn9932,1,2,1,4,1,4,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,2,4,4,4,1,1,1,1,1,4,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,1,1,5,4,4,4,4,4,4,4,4,2,4,4,4,1,4,4,1,1,4,4,1,4,4,4,3,1,4,4,4,1,5,5,2,4,1,1,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,3,3,1,3,4,4,4,4,1,1,1,5,1,1,5,5,3,4,5,1,3,3,1,1,4,4,4,2,4,4,4,4,2,2,5,5,1,5,5,1,5,5,5,3,2,2,2,1,1,2,2,2,2,1,2,1,1,1,1,999,NA,qn9932,NA,b,2
bc,9/28/2022,qn5679,4,3,3,4,4,3,2,3,2,2,3,2,3,3,3,3,3,3,4,4,3,3,4,4,4,3,3,5,4,4,4,4,4,4,3,3,3,3,2,2,4,3,3,2,1,1,1,1,1,1,1,1,1,1,4,4,2,5,4,4,5,4,4,4,5,5,4,3,3,3,3,3,5,4,4,4,1,5,5,5,4,4,4,3,3,2,3,4,4,1,5,4,5,2,3,3,3,3,3,4,4,3,4,4,4,4,5,4,3,4,4,3,4,2,2,3,1,1,4,4,2,3,3,1,1,1,1,1,4,4,5,3,5,2,3,2,2,1,3,3,3,3,3,3,3,3,2,1,5,5,1,5,5,1,5,0,3,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,999,NA,qn5679,NA,b,2
bc,9/28/2022,qn9242,1,1,1,1,1,1,5,5,5,3,3,3,3,3,4,2,3,3,2,1,2,1,3,3,3,5,5,5,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,1,1,1,1,1,2,2,1,5,1,1,1,1,1,1,1,1,1,3,1,1,1,1,5,4,4,4,1,3,4,5,3,1,1,1,1,5,4,5,4,1,5,3,5,5,5,3,1,1,1,1,1,1,999,999,999,999,4,1,1,3,4,4,5,1,1,1,2,3,3,3,4,4,3,1,4,3,3,1,4,4,5,5,4,2,1,1,3,1,3,1,1,1,3,1,5,5,1,1,5,5,1,5,5,1,3,3,3,3,2,2,2,2,2,2,2,2,2,2,999,1,1,1,1,1,"I THINK MORE ACCESS TA MUSIC, TV, YARD, AND BLOCK OUT WOULD HELP NO DOUBT. THE MORE YOUR LOCKED IN WITH NOTHING TA DO THE MORE YOU FEEL TRAPPED & IT ONLY CONTINUES TA BUILD.",qn9242,NA,b,2
bd,9/28/2022,qn7792,2,1,3,3,1,3,3,4,4,3,3,2,3,2,1,1,1,1,2,2,1,1,5,1,1,3,3,3,1,1,4,3,2,2,2,2,1,1,2,2,4,4,1,3,1,1,2,1,1,1,1,1,1,1,4,2,1,5,3,1,1,3,3,3,3,3,4,4,2,3,3,3,1,1,1,3,1,1,4,4,1,1,1,1,1,5,4,1,4,1,4,3,4,4,4,4,2,1,4,3,3,1,999,999,999,999,4,1,4,4,3,1,5,2,2,1,1,2,1,3,3,3,4,1,4,2,2,1,4,4,4,2,5,4,3,3,3,2,3,3,1,1,3,3,5,5,1,2,4,4,1,4,4,1,4,4,4,3,1,1,2,2,2,2,2,2,1,3,999,1,1,1,1,1,"The living conditions are as good as can be expected. The staff (COs especially) are provoking, vindictive, and impossible to coexist with. They go out of their way to make life miserable/hard for inmates. The COs threaten hole time and physical violence for their own amusement.",qn7792,NA,b,2
CA,8/31/2022,jq3455,3,3,3,5,4,5,4,4,3,4,3,4,4,4,3,4,3,3,4,3,4,2,5,2,2,3,5,5,1,1,1,5,1,3,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,2,1,1,1,1,2,1,4,4,2,1,1,1,0,2,1,3,3,2,2,3,2,3,3,2,3,3,1,1,5,5,1,2,4,2,1,3,3,4,5,2,996,1,5,5,3,2,2,2,2,2,2,5,5,5,3,5,4,4,5,1,3,2,3,2,2,1,1,1,1,0,5,0,1,1,5,5,1,1,5,5,5,4,5,2,1,1,1,3,2,1,1,1,3,1,5,5,2,2,5,5,1,5,5,1,5,5,1,3,3,3,3,3,2,2,2,2,2,2,999,1,1,999,1,1,#60 a person who is willing to work should not be forced to work at a job that he does not want to when it will be harmful to him!!! but he should be able to work at a job which would bring about benefit,jq3455,NA,c,2
CA,8/31/2022,na0081,3,2,3,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,2,999,5,5,3,2,3,2,3,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,4,3,2,4,2,5,5,4,2,3,4,999,3,999,4,4,4,4,4,4,4,4,1,4,4,4,4,5,5,5,4,3,4,4,5,2,996,999,999,2,2,2,1,1,3,2,3,4,5,5,5,5,4,4,999,999,3,999,5,1,1,1,1,1,999,999,999,999,3,1,999,1,1,1,5,5,5,999,2,999,999,999,999,999,999,999,999,999,999,999,999,999,2,2,5,5,1,5,5,1,4,5,999,2,999,1,999,3,2,2,2,2,1,999,2,2,2,2,2,1,that the scandinavian block is a good block to be on,na0081,NA,c,2
DA,11/9/2022,qg4521,3,3,4,4,4,4,5,3,3,4,3,3,4,3,3,3,3,3,4,4,4,3,4,3,3,4,4,4,1,1,1,2,3,3,2,2,2,2,2,2,4,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,3,1,4,3,3,3,3,4,3,4,3,3,3,2,3,0,0,0,1,2,2,4,2,5,5,3,4,5,2,4,2,1,3,1,5,3,4,3,1,1,3,2,3,2,999,999,999,999,5,4,5,2,4,4,4,4,2,3,2,2,4,5,5,2,2,1,2,5,1,1,2,5,5,2,5,5,4,4,2,2,4,3,3,0,0,0,5,5,2,2,4,3,1,5,5,1,5,0,0,3,3,3,3,2,1,1,1,1,2,1,999,1,1,1,1,999,NA,qg4521,NA,d,2
DA,11/9/2022,qm1847,3,2,3,4,3,4,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,2,4,3,3,4,4,4,2,2,2,2,3,3,1,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,5,3,1,5,1,1,1,3,3,3,3,3,4,3,2,2,2,2,2,2,2,2,1,2,3,2,2,3,3,3,3,3,3,3,1,1,5,4,3,2,2,2,1,1,3,3,3,999,3,3,1,2,4,2,4,1,4,4,4,2,3,3,2,2,5,5,5,5,1,1,1,1,1,1,4,4,4,4,5,2,3,3,3,2,4,3,2,3,3,4,5,5,2,1,4,4,2,5,5,2,5,5,1,3,1,1,2,2,2,1,2,2,1,3,999,1,1,1,1,1,The quality of the food is not very good.,qm1847,NA,d,2
DA,9/1/2022,hy5305,1,1,1,4,3,1,5,5,2,5,3,3,5,3,3,2,1,1,4,2,3,4,4,5,4,5,5,5,1,1,5,2,4,4,1,1,1,1,1,1,5,2,1,2,1,1,1,1,1,1,1,1,1,1,3,3,1,5,1,4,4,1,1,1,1,5,1,0,1,4,1,1,1,4,1,1,3,1,1,5,1,1,4,4,1,5,5,4,1,1,4,1,5,2,4,4,1,1,1,1,1,1,999,999,999,999,4,1,1,5,1,1,3,1,1,1,1,1,1,1,1,1,4,4,4,4,2,4,2,1,1,2,2,1,1,1,1,3,1,1,1,1,1,1,5,5,2,2,5,5,1,5,5,1,1,1,3,3,1,3,1,2,2,2,2,2,1,2,3,1,1,1,1,1,"When I first arrived here, this place was like some unbelievably wonderful prison. It made me believe that justice reform was possible. Since the new superintendent took over, this place is shit. (Sorry for language) We have seen restrictions tighten to the point where it feels oppressive. This wasn't a bad or violent place but the new super has made it her mission to crack down on the population. Everything that made this prison great is disappearing, fast or it's already gone. Something as small as keeping all the bars and doors locked changes the feel of this place. It's almost like an L-5 lock-up",hy5305,NA,d,2
DA,9/1/2022,np6547,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,2,2,4,4,2,2,2,4,3,4,3,1,2,1,1,3,3,3,3,3,3,3,4,4,1,4,1,1,1,3,3,3,3,3,3,3,3,3,3,3,4,2,2,2,1,3,3,4,3,3,3,3,4,4,3,3,1,1,4,1,5,3,3,2,3,3,3,3,3,1,3,3,3,3,3,1,4,4,4,3,4,3,1,1,1,1,2,3,3,4,4,4,4,4,4,4,4,4,4,2,4,1,4,2,3,1,4,4,4,2,4,4,4,4,2,1,4,4,2,4,4,2,3,4,4,2,2,1,2,3,3,2,2,2,2,3,999,1,1,1,1,999,NA,np6547,NA,d,2
DA,9/1/2022,kw5313,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,1,3,1,3,1,1,2,3,5,2,2,3,3,1,1,1,1,2,2,3,2,5,5,1,3,1,1,1,1,1,2,1,1,1,1,4,4,1,5,3,1,1,4,4,4,0,0,4,5,4,4,3,4,4,4,4,4,1,3,4,4,3,4,4,3,4,3,4,4,2,1,4,4,5,4,4,4,2,2,3,3,3,3,999,999,999,999,4,4,3,5,3,3,4,1,2,2,2,3,3,3,4,4,4,3,5,4,3,3,4,4,3,5,5,4,2,2,1,3,2,2,1,3,3,2,5,5,2,2,5,5,1,5,5,1,5,5,4,3,3,1,2,3,1,1,1,1,2,1,1,1,1,1,1,999,NA,kw5313,NA,d,2
DA,9/1/2022,qn9336,1,1,3,1,1,3,4,4,4,4,3,4,4,3,2,2,1,1,2,1,1,1,3,1,1,3,3,4,3,3,3,3,3,2,2,2,2,2,2,2,4,4,1,3,1,1,1,1,1,1,1,1,1,1,3,999,1,4,3,1,1,1,1,3,1,3,1,3,1,1,1,1,1,1,1,3,1,1,4,4,1,4,3,2,1,1,2,4,2,1,4,3,3,3,4,4,1,1,2,3,2,3,1,1,1,1,4,1,3,4,3,2,4,2,2,2,1,2,1,3,0,3,4,1,2,999,1,1,2,5,4,2,4,1,1,1,3,1,0,0,0,0,0,0,0,0,1,2,5,5,1,5,5,1,3,3,3,3,1,2,2,1,1,2,2,2,1,2,999,1,1,1,1,1,You all have too start looking for more CO's who genually like their jobs an want to come to work an help inmates an want them to do better in life an not come back to jail. Seems like a lot of them are just power hungry.,qn9336,NA,d,2
