unit,date,id_num,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,q118,q119,q120,q121,q122,q123,q124,q125,q126,q127,q128,q129,q130,q131,q132,q133,q134,q135,q136,q137,q138,q139,q140,q141,q142,q143,q144,q145,q146,q147,q148,q149,q150,q151,q152,q153,q154,q155,q156,q157,q158,q159,q160,q161,q162,q163,q164,q165,q166,q167,q168,q169,q170,q171,q172,q173,your_comments,text_answer,id_num_2,notes,block,survey_wave
db,9/1/2022,nm6214,4,4,4,3,3,3,4,5,5,3,2,3,3,3,4,4,4,4,4,4,4,5,4,3,3,5,4,4,4,4,1,1,5,5,2,3,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,5,4,2,5,4,5,5,4,4,5,3,5,5,5,3,5,3,5,3,3,3,3,1,4,5,4,4,5,5,5,2,1,5,5,1,2,996,3,5,3,3,2,2,2,3,3,3,2,996,996,996,996,5,5,5,1,4,4,5,1,1,1,1,1,3,3,3,3,1,1,1,5,1,1,4,5,5,2,5,4,4,4,4,3,3,4,3,3,4,3,4,5,2,2,5,5,1,5,5,1,5,5,4,2,3,2,3,3,3,2,2,2,1,1,2,1,1,1,1,1,"I would like to be considered of being transitioned to the little scdvn block ""ca."" please and thank you. Sincerely [identifiable details hidden]",nm6214,NA,d,2
DB,11/9/2022,qn8449,2,3,3,4,3,3,2,3,4,5,4,4,4,4,3,3,2,2,3,2,3,3,4,4,2,4,4,5,1,1,1,1,2,2,2,3,2,3,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,1,5,4,4,4,0,3,3,0,3,3,2,2,4,4,4,4,1,4,4,4,3,3,4,3,3,5,2,3,1,1,3,3,3,2,2,1,3,3,2,1,2,3,999,999,999,999,4,3,3,4,3,3,3,2,1,3,1,1,3,4,1,1,4,1,3,3,1,1,4,4,5,4,5,4,2,999,2,1,0,0,0,0,0,0,0,0,2,2,5,5,1,5,5,1,4,5,3,1,996,996,996,3,1,2,2,2,1,1,1,1,1,1,1,999,NA,qn8449,NA,d,2
DB,11/9/2022,qn9319,3,2,3,2,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,3,3,3,3,3,3,3,4,3,3,1,1,3,2,4,4,4,4,3,3,2,2,2,3,999,999,999,999,1,1,1,3,3,3,2,4,1,3,1,2,0,0,0,0,5,5,5,4,4,4,1,2,3,5,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,2,4,0,1,0,0,0,0,0,0,1,996,996,996,2,2,1,2,2,2,2,2,1,1,1,1,999,NA,qn9319,NA,d,2
EA,9/2/2022,md8818,3,3,3,4,4,4,4,3,3,2,2,2,3,2,4,4,4,3,4,3,4,3,3,2,2,4,4,4,2,2,2,2,1,1,3,4,3,3,2,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,2,1,5,3,2,3,4,5,4,4,2,4,3,3,4,4,4,4,1,3,4,4,4,4,4,4,3,3,3,3,2,1,5,3,5,3,2,3,1,1,2,2,2,1,1,1,1,1,4,3,5,1,4,3,2,4,3,3,2,1,4,4,4,2,2,1,2,1,1,1,5,5,5,2,5,2,4,3,2,3,4,3,2,2,4,4,4,5,2,2,4,4,2,3,3,3,4,5,4,3,1,1,1,3,2,1,1,2,2,1,1,1,1,1,1,999,NA,md8818,NA,e,2
EA,9/2/2022,hz2198,3,3,4,3,4,4,3,2,1,4,4,3,4,3,5,5,3,3,5,3,5,3,4,4,4,3,3,4,2,2,2,1,3,3,1,1,2,3,1,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,4,3,1,4,4,4,0,0,4,4,5,4,4,4,4,5,3,4,4,1,2,4,5,3,4,4,3,3,4,4,4,999,1,4,3,4,2,2,2,4,4,4,4,4,4,3,999,999,999,3,3,4,2,5,999,4,1,3,3,2,1,4,4,4,0,1,1,1,999,1,1,2,5,5,1,5,3,5,5,999,3,0,0,0,0,0,999,5,5,2,2,5,5,1,5,5,2,4,4,4,3,2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,999,NA,hz2198,NA,e,2
EA,9/2/2022,my5656,4,3,4,4,3,4,1,4,3,4,4,3,3,4,4,3,3,5,5,5,5,5,4,4,4,5,5,5,1,1,1,1,4,4,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,1,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,5,5,5,4,5,5,5,2,5,5,999,1,5,5,5,3,3,1,3,3,3,3,4,4,3,3,3,3,4,4,5,1,5,4,2,4,2,2,2,2,3,4,4,5,2,1,4,3,2,1,4,5,5,5,4,4,4,4,4,2,5,3,3,3,5,5,5,5,2,2,5,5,1,5,5,2,5,5,3,3,3,3,3,3,3,1,2,1,2,2,2,1,1,1,1,999,NA,my5656,NA,e,2
EA,9/2/2022,jq2609,2,3,2,1,3,1,2,2,2,2,3,3,3,3,4,4,3,2,4,2,4,2,3,2,2,4,4,4,2,2,2,2,3,4,2,4,4,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,4,1,5,4,4,4,3,5,5,4,3,4,3,4,4,4,4,4,4,1,3,4,4,4,4,4,4,3,2,4,3,2,1,4,4,5,2,2,2,2,2,4,4,4,2,2,2,2,2,1,1,2,2,4,4,4,2,2,2,3,1,3,3,4,3,1,2,1,1,1,1,4,4,5,4,5,2,2,2,3,1,0,0,0,0,0,0,0,0,2,2,5,5,2,5,5,2,5,1,0,3,1,2,2,2,2,2,2,2,2,999,2,1,1,1,1,1,This program is not structured and reminds me of county many of the inmates bully the phone because there is no limits. to much gambling,jq2609,NA,e,2
EA,9/2/2022,kl2036,4,4,4,4,3,4,3,2,3,3,3,3,3,3,3,3,2,3,4,3,4,4,3,0,0,4,4,5,4,2,4,2,3,3,2,4,2,2,3,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,4,4,1,5,4,1,4,4,4,0,0,4,4,5,3,4,4,5,4,4,4,5,1,3,5,5,4,4,4,4,4,2,4,4,1,1,4,3,4,2,2,2,3,2,2,3,3,2,3,2,2,3,4,1,5,1,4,4,4,1,1,1,1,1,3,3,4,0,1,1,2,2,1,1,5,5,5,5,5,5,2,2,3,3,4,2,2,3,4,2,5,5,2,2,5,5,1,5,4,2,5,5,4,3,3,3,3,2,2,1,2,2,2,2,999,1,1,1,1,999,NA,kl2036,NA,e,2
EA,9/2/2022,lu1136,1,2,2,4,3,2,4,4,4,3,3,3,3,3,3,3,2,2,3,3,3,3,3,1,1,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,4,1,1,1,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,1,2,3,2,2,4,3,3,3,3,3,3,1,1,4,2,5,3,2,2,1,1,4,4,3,1,3,3,3,3,5,5,3,3,4,4,4,2,2,2,2,2,3,3,3,3,2,1,1,1,1,1,2,4,4,4,5,5,2,2,2,2,3,4,4,2,3,3,5,5,2,2,5,4,1,5,5,2,4,3,4,3,1,1,2,3,3,2,1,2,2,1,2,1,1,1,999,999,NA,lu1136,NA,e,2
eb,9/7/2022,qp0116,4,4,4,4,4,4,3,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,4,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,2,1,1,1,4,4,3,3,3,4,3,4,4,4,4,4,3,4,4,1,2,4,4,3,4,4,4,4,2,4,4,1,1,4,3,4,4,4,3,3,3,2,2,4,3,3,3,3,3,2,1,4,2,4,4,4,2,2,2,2,2,3,3,3,3,2,1,4,1,1,1,4,4,5,2,5,4,3,3,3,1,3,3,3,3,3,3,3,3,2,2,4,4,2,4,4,2,4,4,4,2,3,3,3,1,1,2,2,2,1,2,999,1,1,1,2,1,for question #97 the food itself is good but the quanitity isn't all there. For #169 i haven't indergone any version of school in prison so i left it blank,qp0116,NA,e,2
eb,9/7/2022,mt5220,2,3,2,5,5,5,2,2,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,1,1,5,5,5,1,1,1,1,3,3,2,2,2,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,5,5,5,4,4,1,4,4,4,4,3,3,3,3,5,5,5,5,1,4,5,5,3,4,4,4,4,4,4,5,1,1,3,1,5,3,5,4,2,2,2,3,2,2,2,2,2,2,5,1,5,2,1,1,5,2,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,5,5,1,5,5,3,1,1,3,2,2,1,1,1,1,5,5,2,2,5,5,1,5,5,1,5,5,5,3,1,1,1,3,3,2,2,1,1,2,3,1,1,1,1,999,NA,mt5220,NA,e,2
eb,9/7/2022,qk1261,1,1,1,4,5,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,3,1,3,1,1,4,5,5,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,5,5,1,1,1,3,5,1,1,1,1,1,5,3,5,1,1,1,1,1,1,1,1,1,1,5,4,4,1,1,1,5,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,5,5,1,5,1,1,1,1,1,0,0,0,0,0,0,0,0,2,2,5,5,1,5,5,1,5,5,1,1,996,996,996,3,2,1,2,1,2,2,999,1,1,1,1,999,NA,qk1261,NA,e,2
NA,8/31/2022,qe7070,2,4,3,3,4,4,4,5,2,4,2,4,3,4,4,3,2,2,4,2,4,3,4,2,2,3,4,4,4,4,2,4,3,3,2,4,4,3,3,4,4,2,2,1,2,1,1,1,1,1,1,1,1,2,4,1,4,4,999,1,1,5,0,5,0,4,2,0,2,4,2,4,2,2,1,0,1,2,4,4,2,2,4,4,3,4,2,2,1,1,4,3,5,2,4,4,4,3,2,4,2,1,996,996,996,996,1,1,1,5,4,2,4,2,1,1,2,1,0,0,4,1,2,1,2,2,1,1,5,5,4,3,4,2,4,999,3,1,0,0,0,0,0,0,0,0,1,1,5,5,1,3,4,4,4,5,4,2,2,2,3,3,2,2,2,2,2,4,4,1,1,1,1,1,"This is my first encounter with our ""justice"" system, including county jail, the courts, and state prisons. The system seems to be flawed, not focused on ""justice"" for all, not ""corrective"" or ""rehabilitative,"" and more punitively oriented. It seems profit-driven. I turned myself in, having expereinced PTSD, severe depression, and many other psychological and emotional issues which contributed to my offense ... I was asking for help, yet I cannot get access to weekly counseling. Programs do not address underlying issues. I also feel disempowered and discouraged in that questions go unanswered, resources are unavailable for planning how to live in society again, and my new labels will follow me for the rest of my life, regardless of whether I even re-offend. It is hard to arrange face-to-face time with people KNOWLEDGABLE enough to provide resources and guidance.",qe7070,NA,a,2
NA,8/31/2022,qh9370,1,1,1,3,3,2,5,3,3,4,3,4,3,2,2,3,1,1,2,2,3,1,3,2,2,3,3,3,2,2,4,2,2,2,2,4,5,4,2,4,2,4,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,4,1,1,1,2,2,0,0,0,2,0,2,2,2,2,0,1,1,2,1,0,5,5,1,2,4,4,2,4,4,4,1,1,3,2,5,3,3,3,1,1,2,2,2,1,996,996,996,996,5,1,4,3,3,2,5,1,1,1,2,1,2,2,2,3,1,2,2,1,1,1,4,5,5,5,5,3,2,2,3,1,0,0,0,0,0,0,0,5,1,2,5,5,1,5,5,1,5,4,2,3,1,1,1,3,2,2,2,2,2,2,2,1,1,1,1,1,I feel they try and keeo you away from your family here. I was denied visit's with my kids and long term girlfriend EVEN after I did what was told of me and had written permission from there Mother Counselor's here.,qh9370,NA,a,2
NA,8/31/2022,kh4993,1,1,4,2,2,3,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,3,3,4,4,4,2,2,4,2,2,1,3,3,2,2,2,2,4,4,1,2,1,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,2,2,2,3,3,1,3,2,2,2,2,2,2,2,2,1,2,5,4,2,2,2,2,1,5,2,5,1,1,4,2,5,3,4,3,1,1,3,3,3,1,3,3,3,3,5,1,999,3,3,3,999,2,1,1,1,1,3,3,3,3,4,4,4,4,1,1,4,5,5,2,5,2,1,1,3,1,3,1,1,1,2,2,5,5,999,2,5,5,1,5,5,1,4,4,4,3,1,1,2,1,1,2,2,2,1,2,999,1,1,1,1,1,"The staff here are unprofessional. Very ego driven and abuse authority. Punishments are harsh because not only do you get punished by staff (RHU or cell restriction, etc) you also get punished from parole via parole hit.",kh4993,NA,a,2
NA,9/2/2022,qm0080,3,2,3,3,3,3,2,2,2,3,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,4,4,1,1,1,1,3,3,3,3,3,3,4,3,3,3,1,1,1,1,3,1,1,1,1,1,1,1,4,4,1,4,1,1,1,4,4,3,3,3,4,3,3,4,4,4,4,3,3,4,1,3,4,4,3,4,4,4,4,2,4,4,6,1,4,3,4,3,2,2,2,2,3,3,3,2,3,3,2,3,4,4,4,2,4,4,4,2,1,1,2,1,3,3,4,3,1,1,1,1,1,1,5,5,5,2,5,3,2,1,3,2,3,3,3,3,3,3,4,4,2,2,5,4,1,5,5,2,5,5,2,3,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,999,NA,qm0080,NA,other,2
rhu,9/21/2022,qm5773,1,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,5,5,5,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,4,1,5,3,3,3,3,3,3,3,3,3,3,3,4,2,2,3,1,1,4,5,1,3,3,3,2,5,4,3,3,1,4,3,5,1,1,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,3,1,1,1,2,2,2,2,1,3,1,1,4,1,1,1,1,1,4,5,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,2,5,5,1,3,4,0,5,1,5,3,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,999,NA,qm5773,NA,rhu,2
rhu,9/21/2022,qn0005,1,1,5,1,5,1,5,5,5,4,5,1,4,4,5,5,5,5,5,5,5,5,5,1,1,5,5,5,1,1,5,3,1,1,1,2,1,1,5,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,3,3,3,1,1,0,0,4,0,5,4,5,5,1,5,5,5,5,4,5,1,1,5,1,0,1,1,1,1,5,1,5,3,1,5,1,5,5,5,5,2,2,2,2,5,2,3,2,1,5,1,1,3,5,1,1,1,5,1,3,1,3,1,2,1,5,5,5,5,5,5,5,2,5,5,2,1,1,1,1,1,3,4,1,1,4,1,1,5,5,1,2,5,5,1,5,5,1,5,5,0,3,1,1,1,2,2,1,2,2,2,2,999,1,1,1,1,1,"I feel as though the Security department is corrupt because I have first-hand knowledge of them planting contraband on me. I am a victim of being falsely accused of a misconduct. The hearing examiner is no better because I asked her to review the camera to confirm my claim and she (T. Williams) denied my request and sided with the security officers. When the drug results came back for the allegedly found suboxone I saw a different hearing examiner and when I request him to review the camera, I was found not guilty for that due to what he saw.",qn0005,NA,rhu,2
